Station_ID,Latitude,Longitude,Address,Charger_Type,Cost_USD_per_kWh,Availability,Distance_to_City_km,Usage_Stats_avg_users_day,Station_Operator,Charging_Capacity_kW,Connector_Types,Installation_Year,Renewable_Energy_Source,Reviews_Rating,Parking_Spots,Maintenance_Frequency
ST0001,33.9889628523367,-83.50662058685478,"8082 Main St, City 0",AC Level 1,0.26,14,25.1,68,EVgo,50.0,Tesla,2015,Yes,3.6,15,Monthly
ST0002,47.81714335383799,-92.90641075204101,"4207 Main St, City 1",DC Fast,0.46,29,38.8,39,Tesla,150.0,CCS,2018,No,3.3,14,Yearly
ST0003,42.56785460347372,-106.04739825539299,"1441 Main St, City 2",DC Fast,0.14,41,6.9,68,EVgo,3.3,Type 2,2019,Yes,4.4,1,On-demand
ST0004,39.36780362072888,-76.79988885699697,"8507 Main St, City 3",AC Level 1,0.36,100,22.6,95,Electrify America,150.0,CCS,2020,No,4.8,16,On-demand
ST0005,28.744447370618477,-84.28559199187501,"438 Main St, City 4",DC Fast,0.32,36,24.2,62,Electrify America,3.3,Tesla,2019,No,4.9,10,Yearly
ST0006,28.743868488068863,-114.5682175179963,"5995 Main St, City 5",AC Level 2,0.39,41,32.4,2,ChargePoint,150.0,Type 2,2015,Yes,2.9,19,Yearly
ST0007,26.394006692036786,-71.16622329935714,"2808 Main St, City 6",DC Fast,0.13,100,1.4,95,Blink,350.0,CHAdeMO,2017,No,4.7,3,Monthly
ST0008,45.788227498598445,-76.2928399104562,"1850 Main St, City 7",AC Level 2,0.36,34,3.7,46,ChargePoint,11.0,Type 2,2015,No,4.3,5,On-demand
ST0009,39.42676028183701,-68.9116050290684,"5704 Main St, City 8",AC Level 2,0.35,86,15.3,97,Electrify America,11.0,CHAdeMO,2019,Yes,3.1,9,On-demand
ST0010,41.99374186710509,-81.90826851347512,"2521 Main St, City 9",AC Level 2,0.35,5,19.5,29,Tesla,150.0,CCS,2019,No,2.7,18,Monthly
ST0011,25.49402786309926,-88.42191863572418,"7219 Main St, City 10",AC Level 2,0.37,67,28.5,22,Tesla,11.0,CCS,2020,No,3.2,11,On-demand
ST0012,48.277836451887865,-99.7419038951441,"9001 Main St, City 11",AC Level 1,0.4,17,21.2,111,ChargePoint,150.0,Tesla,2022,Yes,,16,Quarterly
ST0013,44.97862337921012,-69.90174796546722,"5419 Main St, City 12",AC Level 1,0.46,72,13.2,14,Electrify America,7.2,CHAdeMO,2015,,4.1,2,Quarterly
ST0014,30.096138656278626,-73.76829440897632,"6709 Main St, City 13",AC Level 2,0.22,28,20.0,28,Tesla,7.2,CCS,2018,Yes,4.3,12,Quarterly
ST0015,29.363799212970413,-121.37731713384102,"5487 Main St, City 14",DC Fast,0.47,76,18.6,101,Electrify America,350.0,CHAdeMO,2015,,3.1,6,On-demand
ST0016,29.401708236482413,-122.47071547915938,"4093 Main St, City 15",AC Level 2,0.32,58,35.9,8,Tesla,50.0,CCS,2023,No,4.3,11,Quarterly
ST0017,32.30181383102891,-102.16512472107313,"8780 Main St, City 16",AC Level 2,0.13,46,17.0,23,Electrify America,150.0,Type 2,2021,No,2.6,8,Quarterly
ST0018,37.59415435917371,-76.98790681465368,"8144 Main St, City 17",DC Fast,0.13,16,10.4,75,EVgo,11.0,CCS,2021,Yes,3.4,12,Monthly
ST0019,35.36668044741078,-66.73798449973322,"8338 Main St, City 18",AC Level 1,0.25,95,20.4,104,Electrify America,50.0,Tesla,2019,Yes,4.1,2,Monthly
ST0020,31.989499364753005,-115.27582031599536,"4973 Main St, City 19",AC Level 2,0.45,21,17.4,54,Electrify America,50.0,Type 2,2021,Yes,2.9,9,Yearly
ST0021,39.6844694733371,-89.54041850957617,"4906 Main St, City 20",AC Level 2,0.42,67,3.9,80,ChargePoint,50.0,Tesla,2016,No,4.6,15,Yearly
ST0022,28.347852655649003,-101.90833031540075,"8692 Main St, City 21",DC Fast,0.45,68,14.8,80,EVgo,50.0,Type 2,2018,Yes,3.1,2,Yearly
ST0023,32.01147156484524,-67.74496492675301,"6013 Main St, City 22",AC Level 2,0.33,36,13.8,5,Blink,50.0,CHAdeMO,2021,No,4.1,1,Yearly
ST0024,33.7926842390486,-75.15710245812889,"7224 Main St, City 23",AC Level 2,0.3,48,8.5,97,ChargePoint,22.0,Tesla,2017,,3.5,10,Monthly
ST0025,35.94567962120886,-75.376935126754,"3257 Main St, City 24",DC Fast,0.17,12,27.4,24,Blink,11.0,CCS,2016,Yes,4.0,2,Monthly
ST0026,43.844223073432325,-96.81579673189172,"490 Main St, City 25",DC Fast,0.25,33,5.6,71,Tesla,150.0,CHAdeMO,2016,No,2.8,12,Monthly
ST0027,29.792170771800635,-99.94046886441542,"4530 Main St, City 26",AC Level 2,0.3,85,20.5,357,Blink,11.0,CCS,2015,No,2.5,8,Quarterly
ST0028,37.34162652192668,-108.14238982801903,"8920 Main St, City 27",AC Level 2,0.14,52,13.2,85,Electrify America,50.0,Type 2,2019,No,4.8,5,Quarterly
ST0029,39.217949652689015,-120.73022119424623,"7786 Main St, City 28",AC Level 2,0.2,86,16.3,102,Blink,11.0,Type 2,2020,No,3.2,1,Yearly
ST0030,26.114809905279945,-73.84610217720692,"4332 Main St, City 29",DC Fast,0.37,50,19.9,380,ChargePoint,50.0,CCS,2020,Yes,4.5,15,Quarterly
ST0031,39.58107644563452,-76.8517414704555,"8107 Main St, City 30",AC Level 2,0.43,2,0.7,77,ChargePoint,50.0,CCS,2023,Yes,5.0,6,On-demand
ST0032,29.092578968494998,-66.01637494940442,"1621 Main St, City 31",AC Level 1,0.55,41,17.3,34,Blink,11.0,CHAdeMO,2018,No,3.0,12,Monthly
ST0033,26.56123823164671,-66.19506344971349,"9118 Main St, City 32",DC Fast,0.52,97,42.5,29,ChargePoint,7.2,CCS,2015,Yes,3.2,8,Yearly
ST0034,47.77325289408,-91.7849610750476,"1600 Main St, City 33",AC Level 2,0.39,31,3.7,9,ChargePoint,7.2,,2020,,4.2,13,Yearly
ST0035,48.175168793789425,-79.39872991953038,"6837 Main St, City 34",AC Level 2,0.29,50,14.3,2,Blink,50.0,Tesla,2019,Yes,4.9,19,On-demand
ST0036,44.40153635479507,-69.20358766681917,"3394 Main St, City 35",AC Level 2,0.39,84,28.5,38,EVgo,150.0,CCS,2020,Yes,,1,Quarterly
ST0037,32.3107304601609,-74.72045134071013,"5185 Main St, City 36",AC Level 2,0.45,45,18.6,64,EVgo,3.3,,2017,No,3.8,11,Yearly
ST0038,27.34413073615321,-109.65381009889454,"2519 Main St, City 37",AC Level 2,0.15,20,23.3,23,Tesla,50.0,CCS,2016,Yes,4.5,1,Quarterly
